iter	Passed	Remaining
518	209	194
519	209	193
520	210	193
521	210	192
522	210	192
523	210	191
524	211	191
525	211	190
526	211	189
527	211	189
528	212	188
529	212	188
530	212	187
531	212	187
532	213	186
533	213	186
534	213	185
535	213	185
536	214	184
537	214	184
538	214	183
539	215	183
540	215	182
541	215	182
542	215	181
543	216	181
544	216	180
545	216	180
546	216	179
547	217	179
548	217	178
549	217	178
550	217	177
551	218	177
552	218	176
553	218	175
554	218	175
555	218	174
556	219	174
557	219	173
558	219	173
559	219	172
560	220	172
561	220	171
562	220	171
563	220	170
564	221	170
565	221	169
566	221	169
567	221	168
568	222	168
569	222	167
570	222	167
571	222	166
572	223	166
573	223	165
574	223	165
575	223	164
576	224	164
577	224	163
578	224	163
579	224	162
580	225	162
581	225	161
582	225	161
583	225	160
584	226	160
585	226	160
586	226	159
587	227	159
588	227	158
589	227	158
590	227	157
591	228	157
592	228	156
593	228	156
594	228	155
595	229	155
596	229	154
597	229	154
598	230	153
599	230	153
600	230	153
601	230	152
602	230	152
603	231	151
604	231	151
605	231	150
606	231	150
607	232	149
608	232	149
609	232	148
610	232	148
611	233	147
612	233	147
613	233	146
614	233	146
615	234	145
616	234	145
617	234	144
618	234	144
619	234	144
620	235	143
621	235	143
622	235	142
623	235	142
624	236	141
625	236	141
626	236	140
627	236	140
628	237	139
629	237	139
630	237	139
631	238	138
632	238	138
633	238	137
634	239	137
635	239	136
636	239	136
637	239	136
638	240	135
639	240	135
640	240	134
641	241	134
642	241	134
643	242	133
644	242	133
645	242	132
646	242	132
647	243	132
648	243	131
649	243	131
650	244	130
651	244	130
652	244	129
653	244	129
654	245	129
655	245	128
656	245	128
657	246	127
658	246	127
659	246	127
660	246	126
661	247	126
662	247	125
663	247	125
664	248	125
665	248	124
666	248	124
667	248	123
668	249	123
669	249	122
670	249	122
671	249	122
672	250	121
673	250	121
674	250	120
675	250	120
676	251	119
677	251	119
678	251	118
679	251	118
680	252	118
681	252	117
682	252	117
683	253	116
684	253	116
685	253	116
686	253	115
687	254	115
688	254	114
689	254	114
690	254	113
691	255	113
692	255	113
693	255	112
694	256	112
695	256	112
696	256	111
697	256	111
698	257	110
699	257	110
700	257	109
701	258	109
702	258	109
703	258	108
704	258	108
705	259	107
706	259	107
707	259	107
708	260	106
709	260	106
710	260	105
711	260	105
712	260	105
713	261	104
714	261	104
715	261	103
716	262	103
717	262	103
718	262	102
719	262	102
720	263	101
721	263	101
722	263	101
723	264	100
724	264	100
725	264	99
726	264	99
727	265	99
728	265	98
729	265	98
730	266	97
731	266	97
732	266	97
733	266	96
734	267	96
735	267	95
736	267	95
737	267	95
738	268	94
739	268	94
740	268	93
741	268	93
742	269	93
743	269	92
744	269	92
745	270	91
746	270	91
747	270	91
748	270	90
749	271	90
750	271	89
751	271	89
752	271	89
753	272	88
754	272	88
755	272	88
756	272	87
757	273	87
758	273	86
759	273	86
760	273	86
761	274	85
762	274	85
763	274	84
764	274	84
765	275	84
766	275	83
767	275	83
768	275	82
769	276	82
770	276	82
771	276	81
772	277	81
773	277	80
774	277	80
775	277	80
776	278	79
777	278	79
778	278	79
779	279	78
780	279	78
781	279	77
782	279	77
783	280	77
784	280	76
785	280	76
786	280	76
787	281	75
788	281	75
789	281	74
790	281	74
791	282	74
792	282	73
793	282	73
794	282	72
795	283	72
796	283	72
797	283	71
798	284	71
799	284	71
800	284	70
801	284	70
802	284	69
803	285	69
804	285	69
805	285	68
806	285	68
807	286	68
808	286	67
809	286	67
810	287	66
811	287	66
812	287	66
813	287	65
814	288	65
815	288	65
816	288	64
817	289	64
818	289	63
819	289	63
820	289	63
821	290	62
822	290	62
823	290	62
824	291	61
825	291	61
826	291	60
827	291	60
828	292	60
829	292	59
830	292	59
831	292	59
832	293	58
833	293	58
834	293	58
835	294	57
836	294	57
837	294	56
838	294	56
839	295	56
840	295	55
841	295	55
842	295	55
843	296	54
844	296	54
845	296	54
846	297	53
847	297	53
848	297	52
849	297	52
850	298	52
851	298	51
852	298	51
853	298	51
854	299	50
855	299	50
856	299	50
857	300	49
858	300	49
859	300	48
860	300	48
861	301	48
862	301	47
863	301	47
864	301	47
865	302	46
866	302	46
867	302	46
868	302	45
869	303	45
870	303	44
871	303	44
872	303	44
873	304	43
874	304	43
875	304	43
876	304	42
877	305	42
878	305	42
879	305	41
880	306	41
881	306	40
882	306	40
883	306	40
884	307	39
885	307	39
886	307	39
887	307	38
888	308	38
889	308	38
890	308	37
891	309	37
892	309	37
893	309	36
894	309	36
895	309	35
896	310	35
897	310	35
898	310	34
899	310	34
900	311	34
901	311	33
902	311	33
903	311	33
904	312	32
905	312	32
906	312	32
907	313	31
908	313	31
909	313	31
910	313	30
911	314	30
912	314	29
913	314	29
914	314	29
915	315	28
916	315	28
917	315	28
918	315	27
919	316	27
920	316	27
921	316	26
922	316	26
923	317	26
924	317	25
925	317	25
926	317	25
927	318	24
928	318	24
929	318	23
930	318	23
931	319	23
932	319	22
933	319	22
934	320	22
935	320	21
936	320	21
937	320	21
938	321	20
939	321	20
940	321	20
941	321	19
942	322	19
943	322	19
944	322	18
945	323	18
946	323	18
947	323	17
948	323	17
949	324	17
950	324	16
951	324	16
952	325	16
953	325	15
954	325	15
955	325	14
956	326	14
957	326	14
958	326	13
959	326	13
960	327	13
961	327	12
962	327	12
963	327	12
964	328	11
965	328	11
966	328	11
967	328	10
968	329	10
969	329	10
970	329	9
971	330	9
972	330	9
973	330	8
974	331	8
975	331	8
976	331	7
977	331	7
978	332	7
979	332	6
980	332	6
981	332	6
982	333	5
983	333	5
984	333	5
985	333	4
986	334	4
987	334	4
988	334	3
989	335	3
990	335	3
991	335	2
992	335	2
993	336	2
994	336	1
995	336	1
996	337	1
997	337	0
998	337	0
999	337	0
